Date,Close,DMA,DMA25,DMA50,BuyLevel,SellLevel,BuySignal,BuyPrice,SellSignal,SellPrice
2025-08-06,44.06,41.76,43.63,42.9,37.59,45.94,0,,0,
2025-08-07,43.76,41.71,43.73,42.99,37.54,45.88,0,,0,
2025-08-08,43.03,41.66,43.8,43.02,37.5,45.83,0,,0,
2025-08-11,43.13,41.61,43.88,43.04,37.45,45.77,0,,0,
2025-08-12,40.72,41.57,43.82,43.02,37.41,45.72,0,,0,
2025-08-13,41.72,41.52,43.82,43.02,37.36,45.67,0,,0,
2025-08-14,41.02,41.47,43.78,43.0,37.32,45.61,0,,0,
2025-08-18,40.89,41.42,43.74,42.98,37.28,45.56,0,,0,
2025-08-19,41.66,41.39,43.73,42.94,37.25,45.53,0,,0,
2025-08-20,41.61,41.37,43.71,42.91,37.23,45.51,0,,0,
2025-08-21,41.31,41.33,43.65,42.86,37.2,45.46,0,,0,
2025-08-22,41.85,41.3,43.59,42.83,37.17,45.43,0,,0,
2025-08-25,41.42,41.25,43.48,42.79,37.12,45.37,0,,0,
2025-08-26,40.27,41.19,43.2,42.74,37.07,45.3,0,,0,
2025-08-28,40.01,41.11,42.92,42.69,37.0,45.22,0,,0,
2025-08-29,39.99,41.04,42.68,42.65,36.94,45.15,0,,0,
2025-09-01,40.08,40.99,42.46,42.64,36.89,45.09,0,,0,
2025-09-02,40.76,40.94,42.31,42.63,36.85,45.04,0,,0,
2025-09-03,41.38,40.91,42.23,42.64,36.82,45.0,0,,0,
2025-09-04,40.91,40.88,42.05,42.61,36.79,44.97,0,,0,
2025-09-05,40.58,40.86,41.88,42.55,36.77,44.94,0,,0,
2025-09-08,40.57,40.82,41.74,42.51,36.74,44.91,0,,0,
2025-09-09,40.24,40.79,41.6,42.47,36.71,44.87,0,,0,
2025-09-10,40.45,40.75,41.44,42.43,36.67,44.82,0,,0,
2025-09-11,40.79,40.7,41.29,42.41,36.63,44.77,0,,0,
2025-09-12,40.49,40.67,41.15,42.39,36.6,44.73,0,,0,
2025-09-15,40.76,40.63,41.03,42.38,36.56,44.69,0,,0,
2025-09-16,40.83,40.58,40.94,42.37,36.52,44.64,0,,0,
2025-09-17,41.25,40.54,40.86,42.37,36.49,44.59,0,,0,
2025-09-18,41.18,40.5,40.88,42.35,36.45,44.55,0,,0,
2025-09-19,40.84,40.47,40.85,42.33,36.42,44.52,0,,0,
2025-09-22,43.16,40.47,40.93,42.35,36.42,44.51,0,,0,
2025-09-23,42.28,40.46,40.99,42.36,36.41,44.5,0,,0,
2025-09-24,42.5,40.47,41.02,42.38,36.42,44.51,0,,0,
2025-09-25,41.76,40.5,41.03,42.37,36.45,44.55,0,,0,
2025-09-26,40.95,40.53,41.01,42.33,36.47,44.58,0,,0,
2025-09-29,40.76,40.57,40.97,42.28,36.51,44.62,0,,0,
2025-09-30,40.5,40.59,40.93,42.21,36.53,44.65,0,,0,
2025-10-01,41.8,40.61,40.99,42.1,36.54,44.67,0,,0,
2025-10-03,41.42,40.62,41.05,41.98,36.56,44.68,0,,0,
2025-10-06,41.05,40.64,41.09,41.89,36.57,44.7,0,,0,
2025-10-07,40.7,40.65,41.12,41.79,36.59,44.72,0,,0,
2025-10-08,40.57,40.68,41.11,41.71,36.61,44.74,0,,0,
2025-10-09,40.36,40.7,41.07,41.65,36.63,44.77,0,,0,
2025-10-10,40.43,40.74,41.05,41.55,36.67,44.81,0,,0,
2025-10-13,39.98,40.76,41.02,41.45,36.68,44.84,0,,0,
2025-10-14,39.11,40.76,40.97,41.36,36.69,44.84,0,,0,
2025-10-15,39.83,40.76,40.95,41.27,36.69,44.84,0,,0,
2025-10-16,39.86,40.76,40.93,41.18,36.68,44.83,0,,0,
2025-10-17,38.87,40.76,40.85,41.07,36.68,44.83,0,,0,
2025-10-20,39.0,40.76,40.79,40.97,36.69,44.84,0,,0,
2025-10-21,39.3,40.77,40.73,40.88,36.69,44.85,0,,0,
2025-10-23,40.27,40.79,40.71,40.82,36.71,44.87,0,,0,
2025-10-24,39.66,40.81,40.65,40.75,36.73,44.89,0,,0,
2025-10-27,39.41,40.83,40.57,40.73,36.75,44.91,0,,0,
2025-10-28,39.15,40.84,40.51,40.68,36.75,44.92,0,,0,
2025-10-29,40.57,40.85,40.4,40.67,36.77,44.94,0,,0,
2025-10-30,40.02,40.86,40.31,40.65,36.77,44.94,0,,0,
2025-10-31,39.9,40.86,40.21,40.61,36.78,44.95,0,,0,
2025-11-03,39.86,40.88,40.13,40.58,36.79,44.97,0,,0,
2025-11-04,39.67,40.9,40.08,40.55,36.81,44.99,0,,0,
2025-11-06,38.93,40.92,40.01,40.49,36.83,45.01,0,,0,
2025-11-07,38.83,40.94,39.94,40.44,36.85,45.03,0,,0,
2025-11-10,38.3,40.94,39.8,40.4,36.85,45.04,0,,0,
2025-11-11,38.38,40.95,39.68,40.36,36.85,45.04,0,,0,
2025-11-12,39.5,40.95,39.62,40.35,36.85,45.04,0,,0,
2025-11-13,38.04,40.95,39.51,40.31,36.86,45.05,0,,0,
2025-11-14,37.95,40.97,39.41,40.26,36.87,45.06,0,,0,
2025-11-17,36.58,40.96,39.26,40.16,36.87,45.06,1,36.58,0,
2025-11-18,36.65,40.97,39.1,40.08,36.87,45.06,0,,0,
2025-11-19,35.75,40.96,38.94,39.98,36.86,45.05,0,,0,
2025-11-20,36.05,40.94,38.81,39.89,36.85,45.04,0,,0,
2025-11-21,35.54,40.92,38.64,39.8,36.83,45.01,0,,0,
2025-11-24,34.36,40.88,38.42,39.67,36.79,44.97,0,,0,
2025-11-25,34.38,40.84,38.24,39.55,36.76,44.93,0,,0,
2025-11-26,34.26,40.8,38.05,39.42,36.72,44.88,0,,0,
2025-11-27,34.29,40.76,37.85,39.29,36.69,44.84,0,,0,
2025-11-28,32.56,40.71,37.54,39.13,36.64,44.78,0,,0,
2025-12-01,32.88,40.67,37.27,38.96,36.6,44.74,0,,0,
2025-12-02,32.35,40.63,36.99,38.78,36.56,44.69,0,,0,
2025-12-03,32.37,40.59,36.72,38.61,36.53,44.65,0,,0,
2025-12-04,32.52,40.55,36.4,38.4,36.5,44.61,0,,0,
2025-12-05,32.11,40.52,36.08,38.2,36.47,44.57,0,,0,
2025-12-08,30.77,40.47,35.72,37.96,36.42,44.52,0,,0,
2025-12-09,31.93,40.44,35.4,37.77,36.39,44.48,0,,0,
2025-12-10,31.89,40.4,35.09,37.58,36.36,44.44,0,,0,
2025-12-11,32.49,40.38,34.83,37.42,36.34,44.41,0,,0,
2025-12-12,32.33,40.35,34.57,37.26,36.31,44.38,0,,0,
2025-12-15,31.91,40.3,34.31,37.06,36.27,44.33,0,,0,
2025-12-16,31.32,40.25,34.03,36.86,36.23,44.28,0,,0,
2025-12-17,31.41,40.2,33.71,36.66,36.18,44.22,0,,0,
2025-12-18,31.23,40.13,33.44,36.47,36.12,44.14,0,,0,
2025-12-19,31.66,40.07,33.18,36.3,36.07,44.08,0,,0,
2025-12-22,32.31,40.02,33.01,36.13,36.02,44.02,0,,0,
2025-12-23,32.35,39.98,32.84,35.97,35.98,43.97,0,,0,
2025-12-24,32.08,39.93,32.69,35.81,35.93,43.92,0,,0,
2025-12-26,32.24,39.88,32.54,35.68,35.89,43.87,0,,0,
2025-12-29,31.79,39.82,32.39,35.52,35.84,43.81,0,,0,
2025-12-30,31.44,39.76,32.27,35.35,35.79,43.74,0,,0,
